方向角速度,X2,横揺れ,縦揺れ,X5,X6,舵角
1.75,8.05,3.51,2.19,-4.01,-1.67,-4.47
1.88,5.42,1.05,5.41,-4.08,-3.22,-7.29
0.32,1.81,0.38,6.49,-3.66,-6.41,-7.34
-0.32,-1.36,0.04,5.68,-0.09,-9.05,-7.79
-0.82,0.2,0.56,3,1.8,-9.12,-7.22
-3.35,0.81,1.25,-2.34,2.92,-7.87,-6.55
-5.76,5.32,2.3,-6.15,2.71,-3.43,-4
-5.21,7.77,4.34,-6.63,3.22,-2.2,-2.76
-1.18,10.56,5.31,-3.56,0.2,-0.47,-0.32
1.82,6.6,4.63,1.75,-4.9,-2.14,-1.08
1.75,5.16,3.45,5.15,-6.1,-4.1,-1.08
-0.01,1.93,2.23,5.5,-4.39,-6.17,-0.13
-1.92,1.62,2.45,2.23,1.22,-7.42,1.24
-2.61,3.26,2.33,-3.06,5.22,-6.18,0.6
-2.08,1.94,2.16,-6.65,4.63,-6.39,-3.7
-1.19,8.22,2.42,-6.19,1.06,-2.83,-7.87
-0.45,10.04,2.12,-1.68,-3.22,-1.47,-10.08
-0.79,6.72,2.1,3.15,-5.94,-3.25,-10.45
-2.2,2.7,1.59,5.12,-4.85,-5.67,-12.56
-2.96,2.05,1.82,4.48,-1.45,-7.57,-12.07
-1.38,2.83,1.71,1.95,1.26,-6.72,-7.94
0.95,1.27,2.8,0.24,0.12,-5.44,-4.54
2.34,0.94,2.54,0.54,-2.24,-7.24,-1.47
0.96,3.65,2.57,2.46,-3.27,-6.74,-0.72
-0.92,4.6,2.81,3.54,-2.24,-3.75,-0.86
-1.97,-0.42,3.38,2.88,0.24,-5.22,-1.26
-2.03,0.8,3.8,-0.13,2.19,-8.48,-1.23
-2.31,0.04,4.29,-4.27,3.78,-7.19,-0.41
-4.18,3.57,4.39,-8.22,5.02,-6.15,-0.3
-5.24,3.85,4.36,-9.4,5.28,-3.18,1.32
-4.24,8.54,3.57,-7.81,1.89,-2.36,0
-0.6,11.31,2.05,-3.13,-3.08,1.09,-4.37
2.1,9.52,-0.17,2.1,-9.4,0.13,-6.96
2.16,7.76,-1.54,5.34,-10.5,-3.11,-7.87
0.67,4.32,-2.04,6.27,-7.37,-5.91,-7.14
0.03,1.76,-1.97,6.07,-2.46,-8.88,-8.18
-0.64,-1.15,-0.83,5.46,1.14,-9.44,-8.36
-1.37,-0.4,1,5.1,2,-8.07,-6.09
-2.44,-3.06,3.29,3.98,2.49,-8.34,-3.52
-2.08,-4.88,6.15,1.75,3.53,-8.01,-1.5
-1.64,-4.26,7.47,-1.89,2.3,-8.45,-0.26
-2.68,-3.25,7.94,-6.68,3.93,-7.37,1.6
-3.14,8.09,7.93,-10.6,5,-1.98,1.02
-4.8,12.43,8.32,-12.33,3.81,0.69,-0.51
-5.47,14.39,7.68,-10.5,2.08,2.62,-4.01
-4.52,13.7,5.8,-5.4,-3.47,0.6,-7.47
-1.7,15.99,3.06,1.32,-6.3,1.42,-8.97
2.07,13.6,0.67,7.07,-9.2,0.41,-10.91
4.96,8.84,-1.95,13.43,-9.81,-6.51,-12.72
5.95,-5.76,-2.96,17.18,-11.4,-10.85,-12.97
3.85,-16.07,-2.48,15.4,-5.18,-12.81,-10.2
0.13,-18.88,-1.16,7.37,2.13,-15.44,-6.31
-3.11,-15.7,0.8,-2.36,11,-15.46,-1.48
-3.46,-1.08,3.05,-12.9,15.63,-6.66,0.34
-1.28,7.67,3.81,-16.61,11.08,-1.77,1.77
0.49,10.26,3.66,-12.4,0.84,0.48,1.77
0.06,7.93,3.28,-3.21,-9.08,0.79,-0.01
-2.77,8.55,2.54,4.05,-10.6,-1.52,-1.82
-4.4,6.44,2.08,5.33,-8.16,-2.26,-3.77
-4.01,7.67,1.76,5.02,-2.89,-3.08,-5.41
-2.58,6.73,1.87,1.79,2.36,-3.51,-5.59
0.17,3.49,2.35,-0.08,1.84,-4.57,-6.32
2.63,2.42,2.37,1.38,-1.52,-8.15,-6.84
3.92,1.58,1.66,4.99,-5.37,-6.25,-5.93
2.79,1.61,2.23,6.18,-5.23,-6.66,-7.48
0.65,-1.94,3.5,6.66,-1.89,-7.69,-7.84
-1.82,-0.84,4.28,4.92,2.8,-6.96,-5.6
-2.3,-0.81,5.34,0.72,4.77,-6.96,-3.4
-1.75,0.21,5.76,-4.83,5.71,-5.76,-1.82
-1.98,3.16,5.67,-9.49,6.36,-4.35,-0.45
-2.68,5.42,5.71,-10.59,2.47,-3.14,-0.01
-3.26,10,4.97,-7.83,-2.48,-1.29,1.52
-3.1,12.99,3.45,-2.41,-4.48,0.47,0.16
-2.32,15.06,2.62,2.22,-4.52,1.7,-4.4
-2.1,8.41,1.44,4.98,-3.61,-0.46,-6.78
-0.6,4.18,0.14,5.05,-4.57,-8.25,-7.19
0.86,-3.01,-0.98,4.44,-3.99,-11.28,-8.18
0.53,2.53,-1.3,3.64,-4.22,-9.13,-6.98
-0.83,5.69,0,3.68,-1.51,-4.21,-7.68
-2.15,4.92,1.18,4.53,0.5,-2.78,-8.27
-2.29,2.17,3.08,4.09,0.82,-5.69,-6.56
-1.04,1.03,5.52,2.62,3.52,-7.23,-4.65
0.88,-0.84,6.27,-0.94,3.4,-7.14,-3.26
0.98,-2.31,7,-3.88,1.98,-10.03,-2.13
-1.7,7.49,6.12,-5.46,0.41,-4.11,-1.57
-5.33,11.6,6.34,-5.09,0.31,0.32,-0.34
-6.2,13.5,6.09,-3.95,0.44,1.32,-0.84
-4.32,10.48,5.51,-1.28,-1.01,-0.62,-1.54
-1.57,7.91,3.57,1.38,-3.39,-2.4,-2.49
0.24,6.12,1.41,3.26,-6.67,-6.27,-4.95
-0.22,4.63,-0.4,3.52,-4.44,-6.72,-6.65
-1.37,7.25,-0.79,2.82,-2.53,-5,-5.79
-1.96,6.58,-1.46,2.04,0.16,-4.8,-7.52
-1.38,6.88,-0.53,3.57,-2.14,-5.28,-8.24
0.24,5.2,0.83,5.14,-2.41,-6.23,-9.06
2.48,4.74,2.26,5.4,-1.53,-6.54,-8.91
2.84,-8.01,2.93,4.49,-0.56,-9.24,-8.43
-0.49,-12.7,3.96,-1.62,2.81,-12.14,-5.23
-5.16,-2.95,5.95,-8.97,6,-10.19,-1.29
-6.45,12.15,7.91,-13.77,10.36,-3.31,1.64
-4.83,15.96,8.44,-12.02,5.2,4.83,1.12
-1.95,11.94,7.37,-3.18,-4.91,2.88,-0.48
-0.17,10.94,4.84,5.44,-11.04,-2.08,-3.89
0.36,7.43,2.24,11.33,-11,-3.84,-6.36
-0.47,1.64,-0.26,9.95,-5.41,-9.26,-5.76
-1.08,-0.67,-1.94,5.19,1.58,-10.59,-7.41
0.1,0.22,-3.22,-0.02,3.56,-9.49,-8.08
0.36,-0.36,-3.36,-3.18,3.02,-7.41,-8.56
-0.21,1.63,-2.39,-2.43,1.11,-6.12,-9.33
-2.13,4.61,-0.26,-0.93,1.19,-3.25,-6.98
-3.01,0.41,2.09,-0.44,1.84,-3.41,-3.58
-1.38,-0.36,3.48,-1.67,-0.24,-8.19,-2.13
1.22,1.69,3.57,-2.82,-2.54,-7.16,-1.34
1.95,7.76,3.43,-2.86,-2.83,-2.87,0.6
0.64,3.76,2.79,-1.3,-2.73,-2.9,0.69
-2.19,3.3,2.27,0.58,-0.27,-4.61,0.38
-4.42,2.79,1.89,0.61,3.01,-5.65,-0.36
-3.93,5.86,1.09,-0.03,2.68,-4.28,-0.83
-1.55,5.6,1.18,0.61,1.35,-3.17,-4.94
1.88,2.49,0.33,2.87,-3.3,-4.37,-7.07
3.82,-0.01,-0.24,5.37,-7.4,-7.31,-6.84
2.16,-1.92,-2,6.15,-6.36,-8.64,-8.64
-1.03,-3.05,-1.52,5.04,-1.47,-8.56,-9.14
-3.25,-4.01,-0.25,-2,6.61,-9.38,-7.2
-3.4,4.76,1.51,-9.58,10.64,-4.28,-4.12
-1.6,7.23,2.17,-11.54,4.84,-0.38,-3.23
-0.21,8.92,2.91,-6.28,-3.46,-0.05,-1.89
1.49,4.01,3.58,2.6,-7.16,-2.03,-1.41
